#F /mntdirect/_data_id17_inhouse/SSRT/PATIENT_2016-02-11/Dry_run_feb_2016.dat
#E 1455180875
#D Thu Feb 11 09:54:35 2016
#C imaging  User = opid17

#O0 trash  Pslit Up  Pslit Down  Pslit Front  Pslit Back  Pslit VOff  Pslit HOff  Pslit VGap
#O1 Pslit HGap  MRTSlit UP  MRTSlit DOWN  MRTSlit FRONT  MRTSlit BACK  MRTSlitVO  MRTSlitHO  MRTSlitVG
#O2 MRTSlitHG  Sslit1 Up  Sslit1 Down  Sslit1 Front  Sslit1 Back  Sslit1 VOff  Sslit1 HOff  Sslit1 VGap
#O3 Sslit1 HGap  MonoSlitUp  MonoSlitDown  MonoSlitFront  MonoSLitBack  Mono_SLit_VG  Mono_SLit_HG  Mono_Slit_VO
#O4 Mono_Slit_HO  att1  att2  att3  att4  att5  att6  att7
#O5 att8  att9  c3x  c3z  c3theta  c3tilt  c3bdl  c3bdr
#O6 c4z  c4theta  c4tilt  c4bdl  c4bdr  beamstop  Lift_AV  Lift_AR
#O7 Lift_Height  Lift_Angle  AngioTrans_X  AngioTrans_Z  Angio_Theta  AngioTilt_X  AngioBendFront  AngioBendBack
#O8 ML1X  ML1Z  ML1TX  ML1TH  ML1Y  ML2Z  ML2TX  ML2TH
#O9 ML2Y  xbpm1  XBPM2  samp2roll  Split_Z  Split_tx  Split_th  FShutter_Sup
#O10 Dose_Monitor  Detector_Z  Detector_Y  s3rot  MonoSlitVO  MonoSlitTX  MonoSlitTH  Detector_th
#O11 MONO_FILTERS  SunGlassesB  DOZ_TH  DOZ_TX  CCDY  CCDTZ  FOCUS  ROTC
#O12 MONO_Z  MONOTH  MONOROLL  ANAL_Y  ANAL_Z  ANAL_TH  ANAL_ROLL  ICZ
#O13 ICTH  SAMP_Z  SAMP_Y  SAMP_ROT  CAMZ2  rotal  samprol  diodez
#O14 slity  stz  stx  rrot  reservtomoelmo  reservtomoelmo  pbth  pbrot
#O15 IMgain  IAgain  IFgain  w150m  CHOP_TH  CHOP_Z  mlgain  chopdut
#O16 chz_pseudo  Analyzer_pzo  auxt  waterx  watery  waterz  colly  collz
#O17 yprim  mrtrot  say  ky  kphi  tiltx  tilty  c1th
#O18 gonioz  c2th  dumm  w125u  zz  yrot  sz  srot
#O19 mpxth4c  mpxth1c  multi1  multi2  CAMZ1  benj  
#o0 trash psu psd psf psb psvo psho psvg
#o1 pshg mrtu mrtd mrtf mrtb mrtvo mrtho mrtvg
#o2 mrthg ss1u ss1d ss1f ss1b ss1vo ss1ho ss1vg
#o3 ss1hg msu msd msf msb msvg mshg msvo
#o4 msho att1 att2 att3 att4 att5 att6 att7
#o5 att8 att9 c3x c3z c3th c3tilt c3bdl c3bdr
#o6 c4z c4th c4tilt c4bdl c4bdr bstop lt1 lt2
#o7 lth lta atx atz theta atiltx abdf abdb
#o8 ml1x ml1z ml1tx ml1th ml1y ml2z ml2tx ml2th
#o9 ml2y xbpm1 xbpm2 sp2roll spz sptx spth fsz
#o10 doz detz dety s3rot msvom mstx msth detth
#o11 monofil sgb doth dotx ccdy ccdtz focus rotc
#o12 monoz month monroll any anz anth anroll icz
#o13 icth sampz sampy samrot camz2 rotal samprol diodez
#o14 slity stz stx rrot elmox elmoy pbth pbrot
#o15 IMgain IAgain IFgain w150m chopth chopz mlgain chopdut
#o16 chzp antu auxt waterx watery waterz colly collz
#o17 yprim mrtrot say ky kphi tiltx tilty c1th
#o18 gonioz c2th dumm w125u zz yrot sz srot
#o19 mpxth4c mpxth1c multi1 multi2 camz1 benj 

#J0 Seconds  Monitor  IF  IA  ion.mono  Current  fszdet  xbpmc1
#J1 xbpmc2  idgap1  Inorm  ger300  IAd  IAdf  IAdfIFf  Std
#J2 Avg  ger400  IFf  ptw  ptka  mca  dozct  pzo
#J3 valvect  mlwbeam  mlmono  mpxroi1  mpxroi2  mpxroi3  mpxroi4  maxcnt
#j0 sec mon IF IA IM srcur dfs xbpmc1
#j1 xbpmc2 idgap1 IN ger300 IAd IAdf IAdfIFf std
#j2 avg ger400 IFf ptw ptka mca dozct pzo
#j3 valvect mlwbeam mlmono mpxroi1 mpxroi2 mpxroi3 mpxroi4 maxcnt


#S 1  ascan  ss1vo -4.55687 -0.556875  40 0.2
#D Thu Feb 11 09:55:20 2016
#T 0.2  (Seconds)
#G0 0
#G1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#G3 0 0 0 0 0 0 0 0 0
#G4 0
#Q 
#P0 180.005 -0.66875 0.87125 4.1713 10.57125 -0.77 -3.199975 0.2025
#P1 14.74255 16.197579 12.238283 19.529813 18.469746 1.9796479 0.5300332 28.435862
#P2 37.999559 -2.407813 2.705937 -4.07875 26.3725 -2.556875 -15.225625 0.298124
#P3 22.29375 0.50005704 0.49998804 74.0825 85.9175 1.0000451 160 3.450344e-05
#P4 -5.9175 98.5 97.5 99 99.5 100 1.06 3
#P5 2.0000004 2.9999996 808.53 0 1.38515 -0.29 7.0000002 7.0000019
#P6 40 1.41615 0 6.9999995 6.9999996 -1.9999994 40.000575 39.854375
#P7 40.000575 -0.0092869456 140 -29.9657 3.80005 0.32 8.0003914 8.0003914
#P8 748.7 -23 -0.064 0 185 24 -0.032745 0
#P9 17 40.2 0 2.0000006 33 0.26 6.55 40.025005
#P10 40 38.185012 -5 50 -3.49545 0.18 -0.25 -3.8760492e-07
#P11 -1.6 0 0 0 185.10003 1134.6456 10.664373 51.867406
#P12 13.32 -0.05 0.01 65.175 -100 5e-07 0.45 0
#P13 0 -98.1805 10682.85 0 202.95 134.45 -9.90005 -0.08
#P14 161.455 2.6 157.54188 1 94.005 7.675 1.2 300.2068
#P15 5 7 7 200 -3.3155437e-09 134 1 48976
#P16 35 11.797 0 0 0 0 175 20.000038
#P17 -0.016788435 0 -10 0 0 0.7 0.04 2.518
#P18 59.869751 2.518 0 249.987 2.2 -200.556 -7.898 0
#P19 6.9999954 -0.0002438965 -0.004 -0.015 7 10 
#UMI0     Current AutoM      Shutter    
#UMI1      192.51   OFF     FE open     
#UMI2 Refill in 39883 sec, Fill Mode: uniform multibunch / Message: Feb 11 08:00 Delivery:Next Refill at 21:00; 
#N 34
#L Sslit1 VOff    Epoch  Seconds  IF  IA  Current  fszdet  xbpmc1  xbpmc2  idgap1  Inorm  ger300  IAd  IAdf  IAdfIFf  Std  Avg  ger400  IFf  ptw  ptka  mca  dozct  pzo  valvect  mlwbeam  mlmono  mpxroi1  mpxroi2  mpxroi3  mpxroi4  maxcnt  Monitor  ion.mono
1.3989  363 0.149999 7.8550799e-10 0 192.17554 309 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 6
1.40365  363 0.149999 7.8550799e-10 0 192.17554 312 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 174 0 0 0 0 0 0 0 6
1.4084  363 0.149999 7.8550799e-10 0 192.17302 312 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 12
1.41315  364 0.149999 7.8550799e-10 0 192.17302 339 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 174 0 0 0 0 0 0 0 486
1.4179  364 0.149999 7.8550799e-10 0 192.17302 320 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 174 0 0 0 0 0 0 0 300
1.42265  364 0.149999 7.8550799e-10 0 192.17302 311 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 34
1.4274  365 0.149999 7.8550799e-10 0 192.17302 311 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 6
1.43215  365 0.149999 7.8550799e-10 0 192.17302 311 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.4369  365 0.149999 7.8550799e-10 0 192.17081 311 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.44165  366 0.149999 7.8550799e-10 0 192.17081 311 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 174 0 0 0 0 0 0 0 6
1.4464  366 0.149999 7.8550799e-10 0 192.17081 312 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.45115  366 0.149999 7.8550799e-10 0 192.17081 311 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.4559  367 0.149999 7.8550799e-10 0 192.17081 309 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 6
1.46065  367 0.149999 7.8550799e-10 0 192.17081 311 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.4654  367 0.149999 7.8550799e-10 0 192.16899 310 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.47015  368 0.149999 7.8550799e-10 0 192.16899 310 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.4749  368 0.149999 7.8550799e-10 0 192.16899 308 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.47965  368 0.149999 7.8550799e-10 0 192.16899 311 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.4844  369 0.149999 7.8550799e-10 0 192.16899 311 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.48915  369 0.149999 7.8550799e-10 0 192.16899 309 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 174 0 0 0 0 0 0 0 5
1.4939  369 0.149999 7.8550799e-10 0 192.16899 312 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.49865  370 0.149999 7.8550799e-10 0 192.16654 308 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 174 0 0 0 0 0 0 0 4
1.5034  370 0.149999 7.8550799e-10 0 192.16654 312 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.50815  370 0.149999 7.8550799e-10 0 192.16654 309 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 174 0 0 0 0 0 0 0 4
1.5129  371 0.149999 7.8550799e-10 0 192.16654 311 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 6
1.51765  371 0.149999 7.8550799e-10 0 192.16654 310 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5
1.5224  371 0.149999 7.8550799e-10 0 192.16654 309 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 175 0 0 0 0 0 0 0 5

#S 3  ascan  c3th 1.39978 1.42978  120 0.1
#D Thu Feb 11 10:00:49 2016
#T 0.1  (Seconds)
#G0 0
#G1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#G3 0 0 0 0 0 0 0 0 0
#G4 0
#Q 
#P0 180.005 -0.36875 1.17125 12.7988 19.19875 -0.77 -3.199975 0.8025
#P1 31.99755 16.197579 12.238283 19.529813 18.469746 1.9796479 0.5300332 28.435862
#P2 37.999559 -1.026563 3.524687 7.5 7.49625 -2.275625 0.001875 2.498124
#P3 14.99625 2.5000075 2.4999385 74.0825 85.9175 4.9999461 160 3.450344e-05
#P4 -5.9175 98.5 97.5 99 99.5 100 1.06 3
#P5 2.0000004 2.9999996 788.28 0 1.414775 -0.29 7.0000002 7.0000019
#P6 40 1.4524 0 6.9999995 6.9999996 -1.9999994 40.000575 39.854375
#P7 40.000575 -0.0092869456 140 -29.9657 3.80005 0.32 8.0003914 8.0003914
#P8 748.7 -23 -0.064 0 185 24 -0.032745 0
#P9 17 40.2 103 2.0000006 33 0.26 6.55 40.025005
#P10 40 38.185012 -5 50 -3.49545 0.18 -0.25 -3.8760492e-07
#P11 4 0 0 0 185.10003 1134.6456 10.664373 51.867406
#P12 13.32 -0.05 0.01 65.175 -100 5e-07 0.45 0
#P13 0 -98.1805 10682.85 0 202.95 134.45 -9.90005 -0.08
#P14 161.455 2.6 157.54188 1 94.005 7.675 1.2 300.2068
#P15 5 7 7 200 -3.3155437e-09 134 1 48976
#P16 35 11.797 0 0 0 0 175 20.000038
#P17 -0.016788435 0 -10 0 0 0.7 0.04 2.518
#P18 59.869751 2.518 0 249.987 2.2 -200.556 -7.898 0
#P19 6.9999954 -0.0002438965 -0.004 -0.015 7 10 
#UMI0     Current AutoM      Shutter    
#UMI1      192.16   OFF     FE open     
#UMI2 Refill in 39553 sec, Fill Mode: uniform multibunch / Message: Feb 11 08:00 Delivery:Next Refill at 21:00; 
#N 34
#L c3theta    Epoch  Seconds  IF  IA  Current  fszdet  xbpmc1  xbpmc2  idgap1  Inorm  ger300  IAd  IAdf  IAdfIFf  Std  Avg  ger400  IFf  ptw  ptka  mca  dozct  pzo  valvect  mlwbeam  mlmono  mpxroi1  mpxroi2  mpxroi3  mpxroi4  maxcnt  Monitor  ion.mono
1.399775  376 0.1 7.8550799e-10 0 192.15964 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.400025  376 0.1 7.8550799e-10 0 192.15964 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.400275  376 0.1 7.8550799e-10 0 192.15964 204 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.400525  376 0.1 7.8550799e-10 0 192.15964 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.400775  376 0.1 7.8550799e-10 0 192.15964 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 4
1.401025  377 0.1 7.8550799e-10 0 192.15964 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 3
1.401275  377 0.1 7.8550799e-10 0 192.15964 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.401525  377 0.1 7.8550799e-10 0 192.15964 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.401775  377 0.1 7.8550799e-10 0 192.15964 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 3
1.402025  377 0.1 7.8550799e-10 0 192.15964 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 4
1.402275  377 0.1 7.8550799e-10 0 192.15743 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.402525  378 0.1 7.8550799e-10 0 192.15743 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 4
1.402775  378 0.1 7.8550799e-10 0 192.15743 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 3
1.403025  378 0.1 7.8550799e-10 0 192.15743 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.403275  378 0.1 7.8550799e-10 0 192.15743 204 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 3
1.403525  378 0.1 7.8550799e-10 0 192.15743 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.403775  378 0.1 7.8550799e-10 0 192.15743 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 4
1.404025  379 0.1 7.8550799e-10 0 192.15743 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.404275  379 0.1 7.8550799e-10 0 192.15743 210 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 3
1.404525  379 0.1 7.8550799e-10 0 192.15743 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.404775  379 0.1 7.8550799e-10 0 192.15743 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.405025  379 0.1 7.8550799e-10 0 192.15532 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.405275  380 0.1 7.8550799e-10 0 192.15532 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 4
1.405525  380 0.1 7.8550799e-10 0 192.15532 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 3
1.405775  380 0.1 7.8550799e-10 0 192.15532 209 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.406025  380 0.1 7.8550799e-10 0 192.15532 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.406275  380 0.1 7.8550799e-10 0 192.15532 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 4
1.406525  380 0.1 7.8550799e-10 0 192.15532 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 4
1.406775  381 0.1 7.8550799e-10 0 192.15532 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 4
1.407025  381 0.1 7.8550799e-10 0 192.15532 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 5
1.407275  381 0.1 7.8550799e-10 0 192.15532 209 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 5
1.407525  381 0.1 7.8550799e-10 0 192.15532 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 4
1.407775  381 0.1 7.8550799e-10 0 192.15251 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 5
1.408025  383 0.1 7.8550799e-10 0 192.15251 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 23
1.408275  383 0.1 7.8550799e-10 0 192.15251 209 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 27
1.408525  383 0.1 7.8550799e-10 0 192.1501 209 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 38
1.408775  384 0.1 7.8550799e-10 0 192.1501 210 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 57
1.409025  384 0.1 7.8550799e-10 0 192.1501 213 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 78
1.409275  384 0.1 7.8550799e-10 0 192.1501 213 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 100
1.409525  384 0.1 7.8550799e-10 0 192.1501 213 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 121
1.409775  384 0.1 7.8550799e-10 0 192.1501 214 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 143
1.410025  384 0.1 7.8550799e-10 0 192.1501 217 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 165
1.410275  385 0.1 7.8550799e-10 0 192.1501 220 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 186
1.410525  385 0.1 7.8550799e-10 0 192.1501 218 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 207
1.410775  385 0.1 7.8550799e-10 0 192.1501 219 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 229
1.411025  385 0.1 7.8550799e-10 0 192.1501 220 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 250
1.411275  385 0.1 7.8550799e-10 0 192.1501 221 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 271
1.411525  385 0.1 7.8550799e-10 0 192.14883 221 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 293
1.411775  386 0.1 7.8550799e-10 0 192.14883 224 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 314
1.412025  386 0.1 7.8550799e-10 0 192.14883 224 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 336
1.412275  386 0.1 7.8550799e-10 0 192.14883 227 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 359
1.412525  386 0.1 7.8550799e-10 0 192.14883 228 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 380
1.412775  386 0.1 7.8550799e-10 0 192.14883 228 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 402
1.413025  386 0.1 7.8550799e-10 0 192.14883 229 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 422
1.413275  387 0.1 7.8550799e-10 0 192.14883 229 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 436
1.413525  387 0.1 7.8550799e-10 0 192.14883 231 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 443
1.413775  387 0.1 7.8550799e-10 0 192.14883 230 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 116 0 0 0 0 0 0 0 440
1.414025  387 0.1 7.8550799e-10 0 192.14883 228 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 431
